---------------------------------|----------|----------|----------|----------|-------------------|
File                             |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
---------------------------------|----------|----------|----------|----------|-------------------|
All files                        |     51.7 |    38.65 |    51.16 |    51.49 |                   |
 src                             |    55.92 |    49.58 |     62.3 |    55.92 |                   |
  DistortableCollection.js       |     39.8 |    34.29 |    46.15 |     39.8 |... 16,227,228,229 |
  DistortableImageOverlay.js     |     62.5 |    55.95 |    74.29 |     62.5 |... 65,469,470,471 |
 src/components                  |     9.23 |     9.09 |        0 |     9.23 |                   |
  DistortableImage.Keymapper.js  |     9.23 |     9.09 |        0 |     9.23 |... 02,103,105,110 |
 src/edit                        |    51.64 |    37.37 |       50 |    51.45 |                   |
  DistortableCollection.Edit.js  |    35.85 |    29.21 |    34.21 |    35.85 |... 53,354,355,356 |
  DistortableImage.Edit.js       |    63.44 |    47.67 |    63.27 |    63.22 |... 50,680,682,683 |
  getEXIFdata.js                 |     3.45 |        0 |        0 |     3.45 |... 54,57,58,60,64 |
 src/edit/actions                |    58.15 |    61.11 |       40 |    58.15 |                   |
  BorderAction.js                |     62.5 |     87.5 |       50 |     62.5 | 11,12,30,31,32,34 |
  DeleteAction.js                |    73.33 |       75 |       50 |    73.33 |       32,34,35,37 |
  DistortAction.js               |    71.43 |      100 |       50 |    71.43 |             16,18 |
  DragAction.js                  |    71.43 |      100 |       50 |    71.43 |             16,18 |
  EditAction.js                  |       95 |    91.67 |       75 |       95 |             34,78 |
  ExportAction.js                |    23.21 |    28.57 |     8.33 |    23.21 |... 99,102,103,104 |
  FreeRotateAction.js            |      100 |      100 |      100 |      100 |                   |
  GeolocateAction.js             |    14.29 |        0 |        0 |    14.29 |    5,6,7,13,16,18 |
  LockAction.js                  |    94.74 |     87.5 |      100 |    94.74 |                40 |
  OpacityAction.js               |    58.82 |     87.5 |       50 |    58.82 |... 29,30,31,32,34 |
  RevertAction.js                |    16.67 |        0 |        0 |    16.67 |       5,6,7,13,16 |
  RotateAction.js                |      100 |      100 |      100 |      100 |                   |
  ScaleAction.js                 |    71.43 |      100 |       50 |    71.43 |             16,18 |
  StackAction.js                 |     6.25 |        0 |        0 |     6.25 |... 26,29,30,31,33 |
 src/edit/handles                |    47.52 |     12.5 |    52.78 |    47.52 |                   |
  DistortHandle.js               |    66.67 |      100 |    66.67 |    66.67 |             14,15 |
  DragHandle.js                  |    16.67 |      100 |        0 |    16.67 |    14,15,16,17,20 |
  EditHandle.js                  |     90.7 |      100 |    72.73 |     90.7 |       33,36,39,41 |
  FreeRotateHandle.js            |     9.52 |        0 |       50 |     9.52 |... 36,37,39,40,42 |
  LockHandle.js                  |    38.89 |        0 |    41.67 |    38.89 |... 80,84,85,88,89 |
  RotateHandle.js                |    44.44 |      100 |    66.67 |    44.44 |    14,15,16,17,23 |
  ScaleHandle.js                 |       15 |        0 |    33.33 |       15 |... 37,39,40,46,50 |
 src/edit/toolbars               |     87.8 |    64.29 |       80 |     87.5 |                   |
  DistortableImage.ControlBar.js |    88.24 |    66.67 |       75 |    88.24 |             18,20 |
  DistortableImage.PopupBar.js   |     87.5 |     62.5 |    83.33 |    86.96 |          15,16,35 |
 src/iconsets                    |      100 |      100 |      100 |      100 |                   |
  IconSet.js                     |      100 |      100 |      100 |      100 |                   |
  KeymapperIconSet.js            |      100 |      100 |      100 |      100 |                   |
  ToolbarIconSet.js              |      100 |      100 |      100 |      100 |                   |
 src/mapmixins                   |    40.76 |    22.08 |    46.43 |    40.76 |                   |
  BoxCollector.js                |    16.36 |        0 |    18.18 |    16.36 |... 13,115,118,120 |
  DoubleClickLabels.js           |     37.5 |    14.29 |    33.33 |     37.5 |... 74,75,76,78,79 |
  DoubleClickZoom.js             |    54.76 |       32 |       75 |    54.76 |... 91,92,94,95,97 |
  MapMixins.js                   |       85 |    42.86 |      100 |       85 |          19,36,45 |
 src/util                        |    56.67 |       25 |    58.33 |    54.65 |                   |
  DomUtil.js                     |       60 |    33.33 |    66.67 |       60 |... 29,30,37,41,42 |
  IconUtil.js                    |    13.64 |     6.25 |       25 |    13.64 |... 44,45,47,48,51 |
  ImageUtil.js                   |       25 |      100 |        0 |       25 |             5,6,7 |
  MatrixUtil.js                  |    92.86 |      100 |    85.71 |    91.67 |             47,48 |
  TrigUtil.js                    |       20 |      100 |        0 |       20 |          5,6,9,12 |
  Utils.js                       |    72.73 |       50 |      100 |    72.73 |          34,35,36 |
---------------------------------|----------|----------|----------|----------|-------------------|
